seed,cf,size,alphSize,threshold,threshold_param,threshold_cross,index,size_trim,size_bisim,size_sim,sim_rels,size_sc1,size_sc1_min,size_sc2,size_sc2_min,max_inter,time_bisim,time_sim,time_sc1,time_sc1_min,time_sc2,time_sc2_min,time_total,cancel
0,1.7,4,16,adaptiveStep,5000,0,CCL,167,167,,,145,118,193,193,,558569,,831149,,899590,,2289308,
1,1.7,4,16,adaptiveStep,5000,0,CCL,199,199,,,231,172,378,378,,711039,,1673700,,2626300,,5011039,
2,1.7,4,16,adaptiveStep,5000,0,CCL,188,188,,,2518,2014,2314,2314,,664640,,17556606,,324035378,,342256624,
3,1.7,4,16,adaptiveStep,5000,0,CCL,184,184,,,1015,937,1655,1655,,731660,,7217048,,61624197,,69572905,
4,1.7,4,16,adaptiveStep,5000,0,CCL,195,195,,,1724,1524,2494,2494,,696350,,11824058,,201932945,,214453353,
5,1.7,4,16,adaptiveStep,5000,0,CCL,197,197,,,316,219,511,511,,729460,,2192470,,4871949,,7793879,
6,1.7,4,16,adaptiveStep,5000,0,CCL,179,179,,,529,470,642,642,,626730,,3251739,,10518897,,14397366,
7,1.7,4,16,adaptiveStep,5000,0,CCL,140,140,,,79,59,96,96,,429660,,371269,,247920,,1048849,
8,1.7,4,16,adaptiveStep,5000,0,CCL,165,165,,,205,128,183,183,,572750,,1145450,,1087920,,2806120,
9,1.7,4,16,adaptiveStep,5000,0,CCL,204,203,,,478,321,535,535,,735750,,3318990,,7760528,,11815268,
10,1.7,4,16,adaptiveStep,5000,0,CCL,173,173,,,287,239,359,359,,580570,,1739370,,3091810,,5411750,
11,1.7,4,16,adaptiveStep,5000,0,CCL,197,197,,,574,326,589,589,,704330,,4031179,,10892428,,15627937,
12,1.7,4,16,adaptiveStep,5000,0,CCL,196,196,,,240,191,266,266,,674490,,1596830,,1969569,,4240889,
13,1.7,4,16,adaptiveStep,5000,0,CCL,194,193,,,326,222,479,479,,658550,,2134189,,4523070,,7315809,
14,1.7,4,16,adaptiveStep,5000,0,CCL,170,170,,,816,754,1045,1045,,566180,,4624529,,29070854,,34261563,
15,1.7,4,16,adaptiveStep,5000,0,CCL,160,160,,,42,35,93,93,,504519,,243200,,137730,,885449,
16,1.7,4,16,adaptiveStep,5000,0,CCL,182,182,,,235,166,294,294,,612990,,1473599,,2011040,,4097629,
17,1.7,4,16,adaptiveStep,5000,0,CCL,185,184,,,1070,871,1392,1392,,616451,,6385369,,55576128,,62577948,
18,1.7,4,16,adaptiveStep,5000,0,CCL,143,143,,,166,92,109,109,,447590,,795960,,549070,,1792620,
19,1.7,4,16,adaptiveStep,5000,0,CCL,190,190,,,480,347,604,604,,661490,,3255579,,8825868,,12742937,
20,1.7,4,16,adaptiveStep,5000,0,CCL,201,201,,,321,187,296,296,,670520,,2122979,,2834209,,5627708,
21,1.7,4,16,adaptiveStep,5000,0,CCL,183,183,,,303,233,397,397,,597620,,1880120,,3539629,,6017369,
22,1.7,4,16,adaptiveStep,5000,0,CCL,197,197,,,6816,6659,14009,14009,,666839,,49071380,,8297650756,,8347388975,
23,1.7,4,16,adaptiveStep,5000,0,CCL,161,161,,,926,757,1203,1203,,524220,,5008389,,39406152,,44938761,
24,1.7,4,16,adaptiveStep,5000,0,CCL,172,172,,,337,158,414,414,,547480,,1921289,,3934609,,6403378,
